id,revenue
550,238073.0
551,97837138.0
552,104399548.0
553,141591324.0
554,11081586.0
555,95789342.0
556,600000.0
557,4878242.0
558,22456509.0
559,46152411.0
560,37799643.0
561,16136.0
562,1600000.0
563,196482882.0
564,36606743.0
565,930349.0
566,81010.0
567,7900000.0
568,36893721.0
569,17768012.0
570,3900000.0
571,82719885.0
572,16829545.0
573,74901339.0
574,10013424.0
575,211952420.0
576,20710451.0
577,48878502.0
578,7800000.0
579,12434778.0
580,88.0
581,8033397.0
582,461162.0
583,4001121.0
584,25836616.0
585,1083282.0
586,310000000.0
587,4400000.0
588,312242626.0
589,5000000.0
590,5684789.0
591,9016377.0
592,234748.0
593,44703995.0
594,11176469.0
595,32648673.0
596,214000.0
597,21028755.0
598,100523181.0
599,1151330.0
600,42930462.0
601,356830601.0
602,60273173.0
603,117487473.0
604,53478166.0
605,26414658.0
606,11000000.0
607,228984.0
608,429766.0
609,31576.0
610,273644.0
611,3769990.0
612,1983204.0
613,8203235.0
614,16980098.0
615,28900000.0
616,1107542.0
617,170000.0
618,117270765.0
619,27092880.0
620,4971340.0
621,177841558.0
622,837000.0
623,4073489.0
624,137298489.0
625,84772742.0
626,146900000.0
627,5632086.0
628,29251596.0
629,6174491.0
630,12413650.0
631,109502303.0
632,1500000.0
633,30102717.0
634,330579719.0
635,44527234.0
636,20158808.0
637,36565280.0
638,150816700.0
639,1400000.0
640,8.0
641,73956241.0
642,97437106.0
643,288752301.0
644,8026971.0
645,55240.0
646,1000000.0
647,94000000.0
648,2500000.0
649,16300000.0
650,192452832.0
651,135000000.0
652,12232628.0
653,49501.0
654,99000.0
655,553198.0
656,22200000.0
657,20079850.0
658,13000000.0
659,754249.0
660,8135031.0
661,132511035.0
662,10016934.0
663,16633035.0
664,18112929.0
665,70.0
666,10.0
667,958400000.0
668,340911.0
669,419953.0
670,76578911.0
671,3100000.0
672,5900000.0
673,3485127.0
674,38376497.0
675,76932943.0
676,11411644.0
677,60700000.0
678,777423.0
679,1296937.0
680,8750000.0
681,544272402.0
682,11000000.0
683,46405336.0
684,183293131.0
685,1262886337.0
686,3788000.0
687,86234523.0
688,1382462.0
689,11294.0
690,850000000.0
691,6000000.0
692,11560806.0
693,180622424.0
694,2450846.0
695,5979292.0
696,2.0
697,20000000.0
698,265452.0
699,9077700.0
700,124827316.0
701,38748395.0
702,98450062.0
703,235483004.0
704,500000.0
705,59908565.0
706,36764313.0
707,14363400.0
708,13769.0
709,206172544.0
710,10400000.0
711,9504139.0
712,4385312.0
713,120455994.0
714,10166502.0
715,29174648.0
716,24188922.0
717,17953778.0
718,14683921.0
719,32710894.0
720,190000.0
721,4469460.0
722,62852.0
723,7399763.0
724,1044824.0
725,709827462.0
726,71561644.0
727,4129250.0
728,219076518.0
729,16656125.0
730,500188435.0
731,1999955.0
732,56666667.0
733,11220670.0
734,1954937.0
735,1023784195.0
736,58662452.0
737,30000000.0
738,1893139.0
739,37279439.0
740,158733820.0
741,2692037.0
742,402539.0
743,4270000.0
744,39340177.0
745,78868508.0
746,19777647.0
747,249905.0
748,11122090.0
749,34153101.0
750,84565230.0
751,50451307.0
752,113244290.0
753,21350.0
754,58853106.0
755,10409377.0
756,6000000.0
757,194720.0
758,163733697.0
759,24134.0
760,29541790.0
761,24793509.0
762,59209.0
763,70000000.0
764,531865000.0
765,8800000.0
766,133718711.0
767,24719215.0
768,121463226.0
769,2262223.0
770,4192440.0
771,25035950.0
772,18130000.0
773,5926128.0
774,48752.0
775,3317662.0
776,7732325.0
777,49554002.0
778,331957105.0
779,29252978.0
780,55447968.0
781,3305592.0
782,1646788.0
783,332000000.0
784,22697691.0
785,12416686.0
786,764083.0
787,70067909.0
788,253527.0
789,2334228.0
790,95311434.0
791,72266306.0
792,222300000.0
793,73180723.0
794,10959475.0
795,93617009.0
796,20560255.0
797,33579813.0
798,4631.0
799,66456.0
800,177238796.0
801,58978653.0
802,14016568.0
803,453079.0
804,32056467.0
805,135680000.0
806,13551174.0
807,18492362.0
808,138730.0
809,32846.0
810,220021259.0
811,363889678.0
812,1400000.0
813,244386864.0
814,21000000.0
815,42277365.0
816,60740827.0
817,41205099.0
818,22000000.0
819,233755553.0
820,2402459.0
821,9221.0
822,2600000.0
823,170128460.0
824,1250000.0
825,103951461.0
826,15992615.0
827,64076736.0
828,150000000.0
829,7266209.0
830,11276.0
831,161000000.0
832,3148182.0
833,374218673.0
834,65497208.0
835,36160375.0
836,1305887.0
837,21520719.0
838,378858340.0
839,16803753.0
840,9797098.0
841,2978994.0
842,11449638.0
843,369975.0
844,27187375.0
845,1012189.0
846,136766062.0
847,7227038.0
848,2642983.0
849,18000000.0
850,8500000.0
851,48027970.0
852,2042530.0
853,152761.0
854,36611610.0
855,2411594.0
856,887029.0
857,10000000.0
858,383257136.0
859,558000.0
860,8038508.0
861,14782676.0
862,97542952.0
863,26488.0
864,2642899.0
865,634074.0
866,9448082.0
867,8000000.0
868,135893.0
869,108539911.0
870,28000000.0
871,6101046.0
872,48720000.0
873,3106835.0
874,10382407.0
875,146497771.0
876,50159144.0
877,42160849.0
878,38502340.0
879,3572443.0
880,48065672.0
881,1072602.0
882,1025491110.0
883,149217355.0
884,77278331.0
885,18315000.0
886,49579269.0
887,306.0
888,54586584.0
889,368744044.0
890,13102295.0
891,8125592.0
892,37962774.0
893,386749.0
894,13000000.0
895,100020092.0
896,5438927.0
897,114194847.0
898,18432000.0
899,16627188.0
900,19000000.0
901,16863583.0
902,52164.0
903,786636033.0
904,14134877.0
905,202026112.0
906,92823546.0
907,1084939099.0
908,128499205.0
909,2541554.0
910,30668.0
911,2340.0
912,1492523.0
913,2054941.0
914,50068310.0
915,4600000.0
916,61700000.0
917,28451622.0
918,3662459.0
919,5100000.0
920,3832228.0
921,2683519.0
922,11642254.0
923,35348597.0
924,191125.0
925,850259.0
926,75143.0
927,96618699.0
928,197687603.0
929,641.0
930,42365581.0
931,58795814.0
932,645135.0
933,159055768.0
934,174822325.0
935,171539887.0
936,4215859.0
937,14000000.0
938,37884.0
939,1938.0
940,2227000.0
941,18948425.0
942,758539785.0
943,4635300.0
944,28023563.0
945,11301649.0
946,43650785.0
947,278731369.0
948,124693.0
949,300400432.0
950,8475466.0
951,8251071.0
952,20080020.0
953,1000000.0
954,73244881.0
955,1982505.0
956,1832541.0
957,1301696.0
958,1479042.0
959,142851197.0
960,65088797.0
961,83027924.0
962,933959197.0
963,141407024.0
964,807535.0
965,921548.0
966,36400360.0
967,30229977.0
968,15119639.0
969,163403799.0
970,274470394.0
971,10000000.0
972,318000141.0
973,70600000.0
974,78874843.0
975,33000000.0
976,39300000.0
977,39459427.0
978,12935800.0
979,66976317.0
980,2189047.0
981,91188905.0
982,1744858.0
983,12118661.0
984,61489265.0
985,46216641.0
986,58840.0
987,19738015.0
988,23570541.0
989,134095253.0
990,1675706.0
991,13885802.0
992,49667.0
993,3202000.0
994,28744356.0
995,65595485.0
996,1530216.0
997,77000000.0
998,103911669.0
999,164433867.0
1000,17808.0
1001,13878334.0
1002,42070000.0
1003,21284514.0
1004,1841260.0
1005,4235151.0
1006,151493655.0
1007,30.0
1008,60.0
1009,19472057.0
1010,56505065.0
1011,140795793.0
1012,41410568.0
1013,115350426.0
1014,22750363.0
1015,957240.0
1016,21000000.0
1017,114830111.0
1018,29000000.0
1019,47042000.0
1020,6272403.0
1021,87600000.0
1022,108000000.0
1023,44057737.0
1024,19910002.0
1025,20045115.0
1026,4187.0
1027,27635305.0
1028,6472990.0
1029,1778391.0
1030,157387195.0
1031,21107746.0
1032,11125849.0
1033,40266982.0
1034,29235353.0
1035,38901218.0
1036,30127963.0
1037,364937.0
1038,35078241.0
1039,245623848.0
1040,45250.0
1041,5446000.0
1042,113006880.0
1043,347451894.0
1044,331000.0
1045,38135878.0
1046,320145693.0
1047,1519796.0
1048,76286096.0
1049,26888376.0
1050,218340595.0
1051,29762011.0
1052,17487531.0
1053,10541523.0
1054,928391.0
1055,14899417.0
1056,525.0
1057,107559.0
1058,187361754.0
1059,1108462.0
1060,191185897.0
1061,43984230.0
1062,8692426.0
1063,1404.0
1064,748806957.0
1065,199436.0
1066,311312624.0
1067,9584131.0
1068,51079064.0
1069,9518342.0
1070,5596708.0
1071,6819587.0
1072,42776760.0
1073,7390108.0
1074,123820.0
1075,10000000.0
1076,1984662.0
1077,15000.0
1078,22471595.0
1079,14347000.0
1080,6860853.0
1081,80936232.0
1082,120207127.0
1083,985007.0
1084,52970014.0
1085,254190.0
1086,606694.0
1087,1221366.0
1088,72778712.0
1089,4367497.0
1090,28641776.0
1091,36869414.0
1092,1189612.0
1093,3082901.0
1094,245066411.0
1095,194168700.0
1096,352194034.0
1097,26330482.0
1098,80000000.0
1099,112343513.0
1100,40590000.0
1101,3370574.0
1102,119919.0
1103,14859394.0
1104,33013805.0
1105,3342697.0
1106,15530077.0
1107,2300000.0
1108,8352885.0
1109,114178613.0
1110,44196684.0
1111,3021629.0
1112,129795554.0
1113,60845711.0
1114,18469680.0
1115,12355798.0
1116,185438673.0
1117,38172500.0
1118,141069860.0
1119,107879496.0
1120,35287788.0
1121,32222567.0
1122,31584901.0
1123,59612888.0
1124,63327201.0
1125,408579038.0
1126,105178561.0
1127,1519557910.0
1128,14010690.0
1129,29400000.0
1130,2850263.0
1131,126737428.0
1132,1390172.0
1133,230884728.0
1134,11540607.0
1135,40000.0
1136,36800000.0
1137,50673078.0
1138,15400000.0
1139,30.0
1140,444098.0
1141,229400000.0
1142,11.0
1143,8247943.0
1144,10462500.0
1145,14947.0
1146,84500122.0
1147,161410.0
1148,1751330.0
1149,129042871.0
1150,2750275.0
1151,9250000.0
1152,709709780.0
1153,50750000.0
1154,60641.0
1155,16519460.0
1156,5332926.0
1157,1750211.0
1158,7339398.0
1159,174578751.0
1160,147332697.0
1161,2636637.0
1162,121.0
1163,31063038.0
1164,2119994.0
1165,53898845.0
1166,34786960.0
1167,8500000.0
1168,30658387.0
1169,32788.0
1170,87404651.0
1171,11129057.0
1172,54819301.0
1173,2681345.0
1174,28281.0
1175,4706919.0
1176,6149791.0
1177,25005257.0
1178,96105964.0
1179,11000000.0
1180,24689703.0
1181,100659.0
1182,222231186.0
1183,263920180.0
1184,8303261.0
1185,307166834.0
1186,810455.0
1187,680224.0
1188,44566.0
1189,34664.0
1190,2019000.0
1191,7.0
1192,46089287.0
1193,64256513.0
1194,598645.0
1195,1675484.0
1196,94882889.0
1197,82150642.0
1198,846704.0
1199,85.0
1200,416498.0
1201,51723285.0
1202,71009334.0
1203,17000000.0
1204,127666415.0
1205,35114428.0
1206,50244700.0
1207,5151936.0
1208,51881013.0
1209,213954274.0
1210,83557872.0
1211,75450437.0
1212,871279.0
1213,13269963.0
1214,2744253.0
1215,215576.0
1216,9930095.0
1217,13418091.0
1218,330444045.0
1219,3218666.0
1220,1296184.0
1221,20566327.0
1222,7185518.0
1223,559852396.0
1224,80547866.0
1225,142337240.0
1226,223003.0
1227,10126458.0
1228,2200000.0
1229,16974459.0
1230,215283742.0
1231,193355800.0
1232,109449237.0
1233,473993.0
1234,21032267.0
1235,186438883.0
1236,7644937.0
1237,80154140.0
1238,4491986.0
1239,30553394.0
1240,9138338.0
1241,126.0
1242,52293982.0
1243,38793283.0
1244,716392705.0
1245,43928932.0
1246,2736000.0
1247,40272135.0
1248,30448000.0
1249,96889998.0
1250,419651413.0
1251,5476060.0
1252,296000000.0
1253,17381942.0
1254,57252.0
1255,404.0
1256,39598448.0
1257,44350926.0
1258,337812.0
1259,6132924.0
1260,418961.0
1261,3099314.0
1262,11879046.0
1263,2970.0
1264,4627375.0
1265,31720158.0
1266,28208.0
1267,68411275.0
1268,46488.0
1269,25605015.0
1270,4371000.0
1271,284139100.0
1272,14904.0
1273,102272727.0
1274,16929123.0
1275,8613462.0
1276,25000000.0
1277,40239.0
1278,41232.0
1279,16554699.0
1280,2228115.0
1281,19204593.0
1282,46.0
1283,6000000.0
1284,350006.0
1285,21665468.0
1286,41482207.0
1287,67642693.0
1288,2594000.0
1289,8844595.0
1290,1300000.0
1291,12308521.0
1292,27187653.0
1293,11203026.0
1294,151161491.0
1295,21049053.0
1296,87987055.0
1297,33000337.0
1298,1238080.0
1299,5624282.0
1300,37285.0
1301,116980662.0
1302,204660.0
1303,3484331.0
1304,9600000.0
1305,921974.0
1306,25739015.0
1307,64437847.0
1308,144633.0
1309,3646994.0
1310,369330363.0
1311,18000.0
1312,28350000.0
1313,90259536.0
1314,49100000.0
1315,6341855.0
1316,26010864.0
1317,21930418.0
1318,499168.0
1319,11715321.0
1320,495303.0
1321,470490832.0
1322,128905366.0
1323,486021.0
1324,3337685.0
1325,235432.0
1326,3983997.0
1327,1117920.0
1328,27122040.0
1329,1373728.0
1330,1942423.0
1331,8100000.0
1332,1347747.0
1333,836297228.0
1334,15504.0
1335,227817248.0
1336,31000.0
1337,8022000.0
1338,2600000.0
1339,7070330.0
1340,4588176.0
1341,68349884.0
1342,196114570.0
1343,1113277.0
1344,20256975.0
1345,10082.0
1346,149295601.0
1347,5.0
1348,169852759.0
1349,14717854.0
1350,15395087.0
1351,5200000.0
1352,29907685.0
1353,11466088.0
1354,102820008.0
1355,422.0
1356,162242962.0
1357,25000.0
1358,544476.0
1359,101300000.0
1360,3639345.0
1361,1000000.0
1362,45100.0
1363,155545279.0
1364,10000000.0
1365,19300483.0
1366,56825.0
1367,593683.0
1368,7000000.0
1369,9000000.0
1370,49000000.0
1371,50007546.0
1372,1919197.0
1373,17277.0
1374,2106557.0
1375,12803305.0
1376,41627431.0
1377,923.0
1378,165335153.0
1379,6754898.0
1380,17804565.0
1381,1600000.0
1382,25000000.0
1383,867714.0
1384,178127760.0
1385,132675402.0
1386,970816.0
1387,9450897.0
1388,205703818.0
1389,31894.0
1390,165615285.0
1391,68106245.0
1392,5475058.0
1393,471222889.0
1394,151165787.0
1395,209154322.0
1396,23803308.0
1397,149044513.0
1398,1060056.0
1399,18626419.0
1400,62788218.0
1401,346864462.0
1402,212000000.0
1403,11472454.0
1404,44352417.0
1405,6804016.0
1406,36894225.0
1407,4314688.0
1408,218613188.0
1409,23978402.0
1410,108083.0
1411,3500605.0
1412,68572378.0
1413,108286421.0
1414,524668.0
1415,65754228.0
1416,20374201.0
1417,17530973.0
1418,176997168.0
1419,26279000.0
1420,1179676.0
1421,1449945.0
1422,43471.0
1423,57284237.0
1424,30551495.0
1425,7840873.0
1426,391081192.0
1427,107196498.0
1428,119772232.0
1429,78309131.0
1430,102000000.0
1431,23727301.0
1432,9760104.0
1433,205298907.0
1434,14743391.0
1435,23859.0
1436,15520023.0
1437,1100000.0
1438,62985.0
1439,2459895.0
1440,90426405.0
1441,14481606.0
1442,3775000.0
1443,443684.0
1444,10755447.0
1445,34710627.0
1446,25312387.0
1447,8674093.0
1448,3000000.0
1449,5129058.0
1450,30524763.0
1451,87784194.0
1452,413454.0
1453,65884703.0
1454,80551.0
1455,31670620.0
1456,3752426.0
1457,6792000.0
1458,7205.0
1459,3031801.0
1460,4159678.0
1461,102000000.0
1462,442965.0
1463,6491240.0
1464,7022209.0
1465,55635037.0
1466,32000000.0
1467,224803475.0
1468,57120318.0
1469,5000000.0
1470,1317657.0
1471,1730000.0
1472,102308889.0
1473,153698625.0
1474,255273813.0
1475,62548947.0
1476,37170057.0
1477,11293663.0
1478,226497209.0
1479,4634062.0
1480,125.0
1481,5000000.0
1482,43493123.0
1483,62022014.0
1484,79799880.0
1485,76586316.0
1486,2807390.0
1487,10736401.0
1488,6321392.0
1489,10198357.0
1490,401421.0
1491,5000000.0
1492,22159216.0
1493,147780440.0
1494,13818181.0
1495,11947954.0
1496,2154540.0
1497,202466756.0
1498,38610009.0
1499,240159255.0
1500,33245.0
1501,408247917.0
1502,26828365.0
1503,81272766.0
1504,989000.0
1505,286201.0
1506,16374328.0
1507,320092.0
1508,16017403.0
1509,13130349.0
1510,3214116.0
1511,118063304.0
1512,373554033.0
1513,61548707.0
1514,1631839.0
1515,52882018.0
1516,84785914.0
1517,163670000.0
1518,14000000.0
1519,269823.0
1520,82703.0
1521,21134374.0
1522,243843127.0
1523,243000.0
1524,1831348.0
1525,243637091.0
1526,2437000.0
1527,63781810.0
1528,2260622.0
1529,21026290.0
1530,1079726.0
1531,47410000.0
1532,189712432.0
1533,59389433.0
1534,5979011.0
1535,140987.0
1536,819939.0
1537,16002420.0
1538,7000000.0
1539,209696.0
1540,1759252.0
1541,4719695.0
1542,3.0
1543,29456000.0
1544,36489888.0
1545,1055287.0
1546,51416464.0
1547,519535.0
1548,182290266.0
1549,500000.0
1550,230069.0
1551,609123048.0
1552,1553826.0
1553,135130999.0
1554,22321.0
1555,10676194.0
1556,19179969.0
1557,560069.0
1558,142400065.0
1559,5496951.0
1560,9479718.0
1561,760883.0
1562,19595031.0
1563,19978961.0
1564,30471.0
1565,35485608.0
1566,133346506.0
1567,11000.0
1568,22179430.0
1569,11263966.0
1570,239606210.0
1571,93600000.0
1572,84601681.0
1573,76000000.0
1574,973525.0
1575,6700.0
1576,11582891.0
1577,119723856.0
1578,16000000.0
1579,96188903.0
1580,121059225.0
1581,10750000.0
1582,25800.0
1583,12000000.0
1584,28607524.0
1585,20455276.0
1586,12382362.0
1587,232324128.0
1588,15556340.0
1589,23083334.0
1590,3384747.0
1591,1031243.0
1592,53208180.0
1593,11000000.0
1594,92374674.0
1595,40855419.0
1596,102617.0
1597,26488734.0
1598,66468332.0
1599,373062864.0
1600,696681.0
1601,6808550.0
1602,215529201.0
1603,3206713.0
1604,17280326.0
1605,7175592.0
1606,5809330.0
1607,161789.0
1608,240978.0
1609,159773545.0
1610,1929168.0
1611,9902115.0
1612,103891409.0
1613,154864401.0
1614,38955598.0
1615,40846082.0
1616,210819611.0
1617,11500000.0
1618,3537961.0
1619,229000.0
1620,80049764.0
1621,127600435.0
1622,1606624.0
1623,43719.0
1624,460226.0
1625,252712101.0
1626,73762516.0
1627,540152.0
1628,28400000.0
1629,41158757.0
1630,170832.0
1631,604942143.0
1632,34533783.0
1633,19010585.0
1634,133949270.0
1635,200182160.0
1636,13273595.0
1637,1697294.0
1638,4152230.0
1639,30231200.0
1640,78247647.0
1641,25000000.0
1642,1261000.0
1643,333011068.0
1644,311256926.0
1645,34522221.0
1646,3692836.0
1647,35739755.0
1648,78054825.0
1649,10300.0
1650,2697930.0
1651,63463.0
1652,21890845.0
1653,4710749.0
1654,11341016.0
1655,1261947.0
1656,12000000.0
1657,62000000.0
1658,49002684.0
1659,83398.0
1660,8178569.0
1661,13275000.0
1662,35856053.0
1663,36000000.0
1664,15502112.0
1665,90383208.0
1666,235860116.0
1667,5887457.0
1668,596349.0
1669,7830611.0
1670,58510.0
1671,24145613.0
1672,24769466.0
1673,66821036.0
1674,1004558444.0
1675,77516304.0
1676,7237794.0
1677,2070806.0
1678,24902723.0
1679,770706.0
1680,248000000.0
1681,900000.0
1682,81452156.0
1683,13276953.0
1684,1878561.0
1685,4864560.0
1686,159330280.0
1687,9012000.0
1688,1718328.0
1689,91636986.0
1690,457163.0
1691,5240.0
1692,60611975.0
1693,2297493.0
1694,42000000.0
1695,1013926.0
1696,224511319.0
1697,5000000.0
1698,21621000.0
1699,120081841.0
1700,117760134.0
1701,7286388.0
1702,7424.0
1703,64227.0
